iter	Passed	Remaining
519	166	153
520	166	153
521	166	152
522	166	152
523	167	151
524	167	151
525	167	150
526	167	150
527	167	149
528	167	149
529	168	149
530	168	148
531	168	148
532	168	147
533	168	147
534	169	147
535	169	146
536	169	146
537	169	145
538	169	145
539	170	144
540	170	144
541	170	144
542	170	143
543	170	143
544	170	142
545	171	142
546	171	142
547	171	141
548	171	141
549	172	140
550	172	140
551	172	139
552	172	139
553	172	139
554	173	138
555	173	138
556	173	137
557	173	137
558	173	137
559	173	136
560	174	136
561	174	135
562	174	135
563	174	135
564	175	134
565	175	134
566	175	133
567	175	133
568	175	133
569	176	132
570	176	132
571	176	132
572	176	131
573	176	131
574	177	130
575	177	130
576	177	130
577	177	129
578	177	129
579	178	128
580	178	128
581	178	128
582	178	127
583	178	127
584	178	126
585	179	126
586	179	126
587	179	125
588	179	125
589	179	124
590	180	124
591	180	124
592	180	123
593	180	123
594	180	123
595	180	122
596	181	122
597	181	121
598	181	121
599	181	121
600	181	120
601	182	120
602	182	120
603	182	119
604	182	119
605	182	118
606	183	118
607	183	118
608	183	117
609	183	117
610	183	116
611	183	116
612	184	116
613	184	115
614	184	115
615	184	115
616	184	114
617	185	114
618	185	113
619	185	113
620	185	113
621	185	112
622	186	113
623	186	112
624	187	112
625	187	111
626	187	111
627	187	111
628	187	110
629	187	110
630	188	110
631	188	109
632	188	109
633	188	109
634	189	108
635	189	108
636	189	107
637	189	107
638	189	107
639	190	106
640	190	106
641	191	106
642	191	106
643	191	105
644	191	105
645	192	105
646	192	104
647	192	104
648	192	104
649	192	103
650	193	103
651	193	103
652	193	102
653	193	102
654	194	102
655	194	101
656	194	101
657	194	101
658	194	100
659	195	100
660	195	100
661	195	99
662	195	99
663	195	99
664	196	98
665	196	98
666	196	98
667	196	97
668	196	97
669	197	97
670	197	96
671	197	96
672	197	96
673	198	95
674	198	95
675	198	95
676	198	94
677	198	94
678	198	94
679	199	93
680	199	93
681	199	93
682	199	92
683	199	92
684	200	92
685	200	91
686	200	91
687	200	91
688	201	90
689	201	90
690	201	90
691	201	89
692	201	89
693	201	89
694	202	88
695	202	88
696	202	88
697	202	87
698	202	87
699	203	87
700	203	86
701	203	86
702	203	86
703	203	85
704	204	85
705	204	85
706	204	84
707	204	84
708	204	84
709	205	83
710	205	83
711	205	83
712	205	82
713	205	82
714	206	82
715	206	81
716	206	81
717	206	81
718	207	80
719	207	80
720	207	80
721	207	80
722	207	79
723	208	79
724	208	79
725	208	78
726	208	78
727	209	78
728	209	77
729	209	77
730	209	77
731	209	76
732	209	76
733	210	76
734	210	75
735	210	75
736	210	75
737	211	74
738	211	74
739	211	74
740	211	73
741	211	73
742	211	73
743	212	73
744	212	72
745	212	72
746	212	72
747	212	71
748	213	71
749	213	71
750	213	70
751	213	70
752	214	70
753	214	69
754	214	69
755	214	69
756	214	68
757	214	68
758	215	68
759	215	67
760	215	67
761	215	67
762	215	67
763	216	66
764	216	66
765	216	66
766	216	65
767	216	65
768	217	65
769	217	64
770	217	64
771	217	64
772	217	64
773	218	63
774	218	63
775	218	63
776	218	62
777	218	62
778	219	62
779	219	61
780	219	61
781	219	61
782	219	60
783	220	60
784	220	60
785	220	60
786	220	59
787	220	59
788	221	59
789	221	58
790	221	58
791	221	58
792	221	57
793	222	57
794	222	57
795	222	56
796	222	56
797	222	56
798	223	56
799	223	55
800	223	55
801	223	55
802	223	54
803	224	54
804	224	54
805	224	54
806	224	53
807	224	53
808	225	53
809	225	52
810	225	52
811	225	52
812	225	51
813	226	51
814	226	51
815	226	51
816	226	50
817	226	50
818	227	50
819	227	49
820	227	49
821	227	49
822	227	48
823	228	48
824	228	48
825	228	48
826	228	47
827	228	47
828	229	47
829	229	46
830	229	46
831	229	46
832	229	46
833	230	45
834	230	45
835	230	45
836	230	44
837	230	44
838	230	44
839	231	44
840	231	43
841	231	43
842	231	43
843	231	42
844	232	42
845	232	42
846	232	42
847	232	41
848	232	41
849	233	41
850	233	40
851	233	40
852	233	40
853	233	39
854	234	39
855	234	39
856	234	39
857	234	38
858	234	38
859	235	38
860	235	37
861	235	37
862	235	37
863	235	37
864	236	36
865	236	36
866	236	36
867	236	35
868	236	35
869	237	35
870	237	35
871	237	34
872	237	34
873	237	34
874	237	33
875	238	33
876	238	33
877	238	33
878	238	32
879	238	32
880	239	32
881	239	32
882	239	31
883	239	31
884	239	31
885	240	30
886	240	30
887	240	30
888	240	30
889	241	29
890	241	29
891	241	29
892	241	28
893	241	28
894	242	28
895	242	28
896	242	27
897	242	27
898	242	27
899	243	27
900	243	26
901	243	26
902	243	26
903	243	25
904	244	25
905	244	25
906	244	25
907	244	24
908	244	24
909	245	24
910	245	23
911	245	23
912	245	23
913	245	23
914	246	22
915	246	22
916	246	22
917	246	22
918	246	21
919	247	21
920	247	21
921	247	20
922	247	20
923	247	20
924	248	20
925	248	19
926	248	19
927	248	19
928	249	19
929	249	18
930	249	18
931	249	18
932	249	17
933	250	17
934	250	17
935	250	17
936	250	16
937	250	16
938	251	16
939	251	16
940	251	15
941	251	15
942	251	15
943	252	14
944	252	14
945	252	14
946	252	14
947	253	13
948	253	13
949	253	13
950	253	13
951	253	12
952	254	12
953	254	12
954	254	11
955	254	11
956	254	11
957	255	11
958	255	10
959	255	10
960	255	10
961	255	10
962	256	9
963	256	9
964	256	9
965	256	9
966	256	8
967	257	8
968	257	8
969	257	7
970	257	7
971	257	7
972	258	7
973	258	6
974	258	6
975	258	6
976	258	6
977	258	5
978	259	5
979	259	5
980	259	5
981	259	4
982	259	4
983	260	4
984	260	3
985	260	3
986	260	3
987	261	3
988	261	2
989	261	2
990	261	2
991	261	2
992	262	1
993	262	1
994	262	1
995	262	1
996	262	0
997	263	0
998	263	0
999	264	0
